CuisineID,CuisineName
CUIS04952,Japanese
CUIS04953,Chinese
CUIS04954,Japanese
CUIS04955,American
CUIS04956,Chinese
CUIS04957,American
CUIS04958,American
CUIS04959,Mexican
CUIS04960,Mediterranean
CUIS04961,Japanese
CUIS04962,French
CUIS04963,Mexican
CUIS04964,Spanish
CUIS04965,Mexican
CUIS04966,Thai
CUIS04967,Italian
CUIS04968,French
CUIS04969,Indian
CUIS04970,Spanish
CUIS04971,Japanese
CUIS04972,Japanese
CUIS04973,Indian
CUIS04974,American
CUIS04975,Spanish
CUIS04976,American
CUIS04977,Spanish
CUIS04978,Indian
CUIS04979,Italian
CUIS04980,Thai
CUIS04981,Chinese
CUIS04982,Japanese
CUIS04983,Mexican
CUIS04984,Mediterranean
CUIS04985,Thai
CUIS04986,Spanish
CUIS04987,Thai
CUIS04988,Thai
CUIS04989,Indian
CUIS04990,Italian
CUIS04991,Indian
CUIS04992,Japanese
CUIS04993,Italian
CUIS04994,Thai
CUIS04995,Chinese
CUIS04996,Indian
CUIS04997,Thai
CUIS04998,Thai
CUIS04999,American
CUIS05000,Mexican
